target_gene	gene_group	sample	sgRNA	sgRNA_group	day	FACS_fraction	r1	r2	r3	Mean	SEM
Cas9	gene	NT Day2	NT	NT	Day2	X	1	1	1	1	0
Cas9	gene	sg10966 top Day2	sg10966	DHX38	Day2	Top	1.40146	0.96033	1.30287	1.22	0.13368
Cas9	gene	sg10966 bot Day2	sg10966	DHX38	Day2	Bottom	1.71658	1.36212	1.13418	1.4	0.16944
Cas9	gene	sg11664 top Day2	sg11664	DHX38	Day2	Top	1.65732	1.22056	1.12162	1.33	0.16457
Cas9	gene	sg11664 bot Day2	sg11664	DHX38	Day2	Bottom	1.66411	1.24959	1.00301	1.31	0.19288
Cas9	gene	Safe_001 top Day2	Safe_001	Safe harbor	Day2	Top	1.70125	1.24679	1.23521	1.39	0.15345
Cas9	gene	Safe_001 bot Day2	Safe_001	Safe harbor	Day2	Bottom	1.72092	1.48995	0.85415	1.36	0.25915
Cas9	gene	Safe_002 top Day2	Safe_002	Safe harbor	Day2	Top	1.7311	1.43959	1.33813	1.5	0.11778
Cas9	gene	Safe_002 bot Day2	Safe_002	Safe harbor	Day2	Bottom	1.85766	1.44449	0.89043	1.4	0.2802
Cas9	gene	NT Day4	NT	NT	Day4	X	1.21688	1.76654	1.01771	1.33	0.22392
Cas9	gene	sg10966 top Day4	sg10966	DHX38	Day4	Top	1.5649	2.44999	0.97738	1.66	0.42799
Cas9	gene	sg10966 bot Day4	sg10966	DHX38	Day4	Bottom	1.42136	1.69328	0.86828	1.33	0.24272
Cas9	gene	sg11664 top Day4	sg11664	DHX38	Day4	Top	1.69066	2.10291	1.025	1.61	0.31402
Cas9	gene	sg11664 bot Day4	sg11664	DHX38	Day4	Bottom	1.56959	1.40718	0.79431	1.26	0.23606
Cas9	gene	Safe_001 top Day4	Safe_001	Safe harbor	Day4	Top	1.47876	1.57547	0.83542	1.3	0.23225
Cas9	gene	Safe_001 bot Day4	Safe_001	Safe harbor	Day4	Bottom	1.31214	1.19712	0.90495	1.14	0.1212
Cas9	gene	Safe_002 top Day4	Safe_002	Safe harbor	Day4	Top	1.36264	1.75449	1.01796	1.38	0.21276
Cas9	gene	Safe_002 bot Day4	Safe_002	Safe harbor	Day4	Bottom	1.16521	1.09869	0.84959	1.04	0.09606
Cas9	gene	NT Day7	NT	NT	Day7	X	1.60718	1.10783	1.69236	1.47	0.18231
Cas9	gene	sg10966 top Day7	sg10966	DHX38	Day7	Top	1.77538	1.08937	2.0614	1.64	0.28841
Cas9	gene	sg10966 bot Day7	sg10966	DHX38	Day7	Bottom	1.36398	0.61363	1.72855	1.24	0.32821
Cas9	gene	sg11664 top Day7	sg11664	DHX38	Day7	Top	2.7928	1.51801	1.82535	2.05	0.38409
Cas9	gene	sg11664 bot Day7	sg11664	DHX38	Day7	Bottom	1.45361	0.78719	1.57155	1.27	0.24418
